782,0.048220389,782,-0.000262611,782,0.000542417,782,0.000680817,782,0.000209934,782,0.000437667,782,0.001255522
781,0.048193317,781,-0.000279685,781,0.000497943,781,0.00076895,781,-2.69E-05,781,0.000460704,781,0.001076014
780,0.048132174,780,-0.000235602,780,0.000490998,780,0.000718853,780,6.98E-05,780,0.000388593,780,0.001338371
779,0.048060603,779,-0.00023229,779,0.000449561,779,0.000608176,779,0.000213741,779,0.000563255,779,0.001181566
778,0.048000351,778,-0.000279323,778,0.000422457,778,0.000548222,778,0.000275203,778,0.000496906,778,0.00114323
777,0.047869429,777,-0.000256661,777,0.000458501,777,0.000547056,777,0.000121241,777,0.000587672,777,0.001199658
776,0.047831051,776,-0.00040684,776,0.00044469,776,0.000568802,776,0.000324187,776,0.000570643,776,0.001057019
775,0.047642749,775,-0.000197413,775,0.00064841,775,0.000548222,775,0.000352632,775,0.000611287,775,0.001213701
774,0.047582783,774,-0.000236637,774,0.000738896,774,0.000504007,774,0.000304992,774,0.00067475,774,0.001199035
773,0.047586512,773,-0.000393392,773,0.000683643,773,0.000339834,773,3.90E-05,773,0.000469618,773,0.001287507
772,0.047602456,772,-0.000455251,772,0.000485711,772,0.000406652,772,8.55E-05,772,0.000330716,772,0.001102821
771,0.047375683,771,-0.000286256,771,0.000608876,771,0.000657146,771,0.000176863,771,0.000738455,771,0.001226992
770,0.047460828,770,-0.000362304,770,0.000659661,770,0.000598689,770,0.000218118,770,0.000652921,770,0.001025699
769,0.047421183,769,-0.000194774,769,0.000595319,769,0.000640373,769,0.000105213,769,0.000668165,769,0.001208276
768,0.047342744,768,-0.00021568,768,0.000552706,768,0.000651261,768,0.000159642,768,0.000682683,768,0.001083981
767,0.047240708,767,-0.000285325,767,0.00064688,767,0.000774525,767,0.000223039,767,0.000722483,767,0.00116947
766,0.047146432,766,-0.000237568,766,0.000714652,766,0.000862678,766,0.000271629,766,0.000772632,766,0.001302177
765,0.047067262,765,-0.000314815,765,0.000529121,765,0.000851784,765,0.000391132,765,0.000603977,765,0.001156129
764,0.046991598,764,-0.000263698,764,0.000811169,764,0.000877592,764,0.000215192,764,0.000661087,764,0.001173026
763,0.046984676,763,-0.000232032,763,0.000822969,763,0.000835185,763,0.000197684,763,0.00069085,763,0.001396279
762,0.047003135,762,-0.000248227,762,0.000733554,762,0.000805619,762,0.00027883,762,0.000750305,762,0.001287923
761,0.046928808,761,-0.000224063,761,0.000705862,761,0.000643639,761,0.000237672,761,0.000690721,761,0.001348187
760,0.047021195,760,-0.000333025,760,0.000689295,760,0.000590161,760,0.000259843,760,0.000671587,760,0.001131654
759,0.046997022,759,-0.000122061,759,0.000875335,759,0.000624585,759,0.000322167,759,0.000851603,759,0.001266815
758,0.047039744,758,-0.000167864,758,0.000754143,758,0.000699251,758,0.000311727,758,0.00059029,758,0.001279822
757,0.047216177,757,-0.000419978,757,0.000583681,757,0.000328747,757,-2.87E-05,757,0.000573131,757,0.000989037
756,0.047077361,756,-0.000294586,756,0.000731817,756,0.000650821,756,0.000458398,756,0.000675268,756,0.001177802
755,0.047053676,755,-6.99E-05,755,0.001106247,755,0.000600089,755,0.000302428,755,0.00094802,755,0.00138571
754,0.047175545,754,-0.000181216,754,0.000867476,754,0.000617146,754,0.000373203,754,0.000616575,754,0.001366
753,0.047233842,753,-0.000191669,753,0.000655513,753,0.000641514,753,0.000416316,753,0.000769987,753,0.001388047
752,0.04734765,752,-0.000278754,752,0.0007376,752,0.000665961,752,0.000406185,752,0.000647658,752,0.001376102
751,0.047454387,751,-0.000206314,751,0.000668242,751,0.000686546,751,0.000218066,751,0.000695102,751,0.001398175
750,0.047507115,750,-0.000376167,750,0.000793327,750,0.000658805,750,0.00030336,750,0.000684498,750,0.001394228
749,0.047567852,749,-0.000370684,749,0.000764256,749,0.000725205,749,0.000353539,749,0.000649265,749,0.000947891
748,0.047587577,748,-0.000329817,748,0.000760833,748,0.000551048,748,1.48E-05,748,0.000669487,748,0.001265959
747,0.04754417,747,-0.000313625,747,0.000745586,747,0.000462803,747,0.000171813,747,0.000660361,747,0.001205395
746,0.047528315,746,-0.000322678,746,0.000769961,746,0.000757722,746,0.000256787,746,0.00061826,746,0.00110469
745,0.047576372,745,-0.000394064,745,0.000753573,745,0.000496025,745,4.16E-05,745,0.000552966,745,0.000925736
744,0.047609039,744,-0.000409013,744,0.000707392,744,0.000563878,744,0.00012919,744,0.000582255,744,0.001003359
743,0.047426235,743,-0.000281755,743,0.00075378,743,0.000554287,743,0.000324369,743,0.000822425,743,0.0011825
742,0.047455717,742,-0.000267734,742,0.000787725,742,0.000630989,742,0.000344187,742,0.000828105,742,0.001321935
741,0.047317687,741,-0.000252832,741,0.000833447,741,0.000573779,741,0.000344368,741,0.000650509,741,0.001298152
740,0.04729243,740,-0.000401151,740,0.000855545,740,0.000648565,740,0.000184891,740,0.000680246,740,0.001203967
739,0.047152288,739,-0.000300639,739,0.000786921,739,0.000672857,739,0.000304629,739,0.000724816,739,0.001188315
738,0.047051512,738,-0.000305088,738,0.000794727,738,0.000719942,738,0.000242775,738,0.000804322,738,0.001287066
737,0.046725709,737,-0.00023881,737,0.001078271,737,0.000774422,737,0.000434428,737,0.000870537,737,0.001322143
736,0.046667136,736,-0.000329714,736,0.000891184,736,0.000709596,736,0.000252332,736,0.000869811,736,0.001087354
735,0.046511292,735,-0.000329766,735,0.000887189,735,0.000639725,735,0.000188258,735,0.000831035,735,0.001115693
734,0.046377484,734,-0.000193584,734,0.000968956,734,0.000610458,734,0.000398127,734,0.000809354,734,0.001161424
733,0.046193294,733,-0.000230065,733,0.001038725,733,0.000534978,733,0.000367555,733,0.0008716,733,0.00118276
732,0.046087444,732,-0.000396133,732,0.000825044,732,0.000547212,732,0.000348876,732,0.000819183,732,0.001122882
731,0.045772489,731,-8.65E-06,731,0.001044952,731,0.000807046,731,0.000423572,731,0.000885581,731,0.001268996
730,0.04570185,730,-0.000281082,730,0.000952508,730,0.000686495,730,0.000579611,730,0.001032861,730,0.001305526
729,0.045532007,729,-0.000213041,729,0.000916735,729,0.000812103,729,0.000481487,729,0.000816408,729,0.001379529
728,0.04533565,728,-9.17E-05,728,0.001007978,728,0.000750876,728,0.000474127,728,0.000908641,728,0.001400227
727,0.045260087,727,-0.000308606,727,0.000749009,727,0.000663083,727,0.000409372,727,0.000736588,727,0.001249915
726,0.045184705,726,-0.000291275,726,0.000865168,726,0.000573494,726,0.000405356,726,0.00067405,726,0.001166356
725,0.045047741,725,-0.000204244,725,0.000949006,725,0.00053135,725,0.000359912,725,0.00081786,725,0.001201164
724,0.044948369,724,-0.000237361,724,0.001028216,724,0.000663161,724,0.000372011,724,0.000833188,724,0.001113669
723,0.044967748,723,-0.000332611,723,0.000955051,723,0.000587335,723,0.000351622,723,0.000687272,723,0.001379036
722,0.045145329,722,-0.000450027,722,0.000751809,722,0.000593375,722,0.00025746,722,0.000691395,722,0.001073652
721,0.045218602,721,-0.000391789,721,0.000909861,721,0.000531427,721,0.000383437,721,0.000630911,721,0.001122182
720,0.045380536,720,-0.000378495,720,0.000870537,720,0.000719086,720,0.000195302,720,0.000734229,720,0.001215492
719,0.045516342,719,-0.00039034,719,0.000832591,719,0.000804115,719,0.000268158,719,0.000770143,719,0.001115797
718,0.046091847,718,-0.000124235,718,0.000958864,718,0.000923272,718,0.000386598,718,0.001055721,718,0.001367818
717,0.045808185,717,-0.000115488,717,0.00090942,717,0.000901378,717,0.000449665,717,0.001246125,717,0.001263259
716,0.045995574,716,-0.000228513,716,0.000845715,716,0.000920807,716,0.000479077,716,0.00102749,716,0.001236052
715,0.045878034,715,-0.000194101,715,0.000967089,715,0.000793767,715,0.00047817,715,0.000997548,715,0.001373738
714,0.045619033,714,-0.000243312,714,0.001024791,714,0.001006032,714,0.000565251,714,0.001177102,714,0.001364312
713,0.045504496,713,-0.000307468,713,0.000896917,713,0.000937514,713,0.000408932,713,0.000961874,713,0.00129122
712,0.044799455,712,-3.23E-05,712,0.001300099,712,0.001129267,712,0.000664898,712,0.00127842,712,0.001533705
711,0.044170376,711,0.000117564,711,0.001426742,711,0.001369246,711,0.000562789,711,0.001577713,711,0.001661611
710,0.043807354,710,-0.000210816,710,0.001122156,710,0.000969294,710,0.000416861,710,0.001113929,710,0.001239297
709,0.043451671,709,-0.000429702,709,0.001076325,709,0.000742137,709,0.000327192,709,0.001074379,709,0.00129
708,0.04298095,708,-0.000255989,708,0.000954662,708,0.000865349,708,0.00027554,708,0.001029098,708,0.001317028
707,0.042706423,707,-0.000331576,707,0.000974041,707,0.000691732,707,0.000370327,707,0.001146085,707,0.001264661
706,0.042376928,706,-0.000336077,706,0.000876347,706,0.000716804,706,0.000314913,706,0.001133108,706,0.001284574
705,0.042027179,705,-0.000287912,705,0.001030344,705,0.000978115,705,0.000332659,705,0.001191066,705,0.001341435
704,0.041828979,704,-0.000258369,704,0.00093811,704,0.000787492,704,0.000369757,704,0.001113929,704,0.001145981
703,0.041601926,703,-0.000390444,703,0.001037038,703,0.000981487,703,0.000435724,703,0.001115564,703,0.001232703
702,0.041470841,702,-0.000467094,702,0.000800925,702,0.000795816,702,0.000384862,702,0.001160827,702,0.001110088
701,0.041308254,701,-0.000399082,701,0.000945582,701,0.000944285,701,0.000461533,701,0.001094569,701,0.001446247
700,0.041127626,700,-0.000410358,700,0.001068488,700,0.000866257,700,0.000249768,700,0.001266192,700,0.001365169
699,0.041028209,699,-0.000404875,699,0.00118385,699,0.000973678,699,0.000493641,699,0.001004734,699,0.001454506
698,0.040930748,698,-0.00022101,698,0.001184811,698,0.00105131,698,0.000393697,698,0.001216453,698,0.001389761
697,0.040846873,697,-0.000241708,697,0.001188315,697,0.001000687,697,0.000273546,697,0.001238596,697,0.001444143
696,0.040694866,696,-0.000296345,696,0.001391631,696,0.000915645,696,0.000409606,696,0.001277719,696,0.001521028
695,0.040707063,695,-0.000298932,695,0.001190261,695,0.001008341,695,0.000579611,695,0.001138169,695,0.001409264
694,0.04063062,694,-0.000376891,694,0.001240232,694,0.000897228,694,0.000613076,694,0.001148213,694,0.001510222
693,0.040545184,693,-0.000357855,693,0.001252615,693,0.001115875,693,0.000567947,693,0.001129474,693,0.001704203
692,0.040443715,692,-0.000184372,692,0.001302644,692,0.001287949,692,0.000600011,692,0.001292233,692,0.001596419
691,0.040401835,691,-0.000269958,691,0.001201008,691,0.001193532,691,0.000644858,691,0.001180839,691,0.001511546
690,0.040386464,690,-0.000321695,690,0.001193039,690,0.001187458,690,0.000687428,690,0.001126074,690,0.001833563
689,0.040400442,689,-0.000240932,689,0.001124154,689,0.000898551,689,0.000459616,689,0.001239167,689,0.001647735
688,0.040324796,688,1.63E-05,688,0.001318352,688,0.00107046,688,0.000628007,688,0.00130376,688,0.001686895
687,0.040243223,687,0.000281264,687,0.001515547,687,0.001380412,687,0.000559523,687,0.001739807,687,0.001616191
686,0.04026458,686,8.14E-05,686,0.001633392,686,0.001344292,686,0.000877566,686,0.001804059,686,0.001940106
685,0.040432461,685,-0.000153942,685,0.001432949,685,0.001114422,685,0.000637366,685,0.001451052,685,0.001706048
684,0.040469881,684,-0.000264733,684,0.001528587,684,0.001045679,684,0.000602033,684,0.001599952,684,0.001739236
683,0.040542714,683,-0.000324334,683,0.001329232,683,0.000925192,683,0.000582929,683,0.001370207,683,0.001542147
682,0.040509094,682,-0.000407202,682,0.001381399,682,0.001123946,682,0.00052614,682,0.001309005,682,0.001533289
681,0.040402092,681,-0.000130704,681,0.001461831,681,0.001118834,681,0.000574323,681,0.001581038,681,0.001719094
680,0.040438004,680,-0.000326403,680,0.001490506,680,0.001056474,680,0.000577745,680,0.001310381,680,0.001737079
679,0.040524069,679,-0.000386202,679,0.00134115,679,0.000815448,679,0.000297894,679,0.00134424,679,0.001542433
678,0.040442038,678,-0.000273166,678,0.001359664,678,0.000910768,678,0.000419063,678,0.001447805,678,0.0017015
677,0.040413428,677,-0.000283618,677,0.001222112,677,0.000979464,677,0.00057746,677,0.001293738,677,0.001639784
676,0.040329538,676,-0.000289102,676,0.001466766,676,0.001077441,676,0.00055986,676,0.001396175,676,0.001795949
675,0.04044465,675,-0.000376736,675,0.001173312,675,0.000807979,675,0.000698214,675,0.0013519,675,0.001769177
674,0.040440217,674,-0.000354545,674,0.001352315,674,0.000806086,674,0.000646854,674,0.001280575,674,0.001675877
673,0.040408485,673,-0.000370995,673,0.001237324,673,0.000915905,673,0.000740867,673,0.001212663,673,0.001795533
672,0.040394846,672,-0.000385478,672,0.001292077,672,0.000984549,672,0.000799914,672,0.00135486,672,0.001803903
671,0.040332977,671,-0.000270269,671,0.001304384,671,0.000944907,671,0.000784509,671,0.001320118,671,0.001755142
670,0.040337209,670,-0.000346371,670,0.001412848,670,0.000932766,670,0.000641073,670,0.001489779,670,0.001899077
669,0.04045701,669,-0.000283255,669,0.001460766,669,0.000980579,669,0.000707133,669,0.001507494,669,0.00173947
668,0.040731855,668,-0.000226598,668,0.001516092,668,0.001009249,668,0.000704488,668,0.001457026,668,0.001846093
667,0.040731087,667,-0.000191359,667,0.001470714,667,0.001138221,667,0.000680791,667,0.001645786,667,0.002052214
666,0.040682785,666,-0.000275288,666,0.00161775,666,0.001100018,666,0.000658209,666,0.001296776,666,0.001906123
665,0.040509008,665,-0.000156685,665,0.001609436,665,0.001091039,665,0.00057072,665,0.001558722,665,0.001787034
664,0.040513329,664,-0.000267372,664,0.00159286,664,0.001040593,664,0.000658909,664,0.00148913,664,0.001864109
663,0.040437065,663,-0.000172729,663,0.001665171,663,0.001079984,663,0.000614268,663,0.001385009,663,0.001748852
662,0.04033988,662,-0.000176196,662,0.001690689,662,0.001045316,662,0.00055916,662,0.001594626,662,0.002078068
661,0.040438116,661,-0.000162999,661,0.001437261,661,0.001193402,661,0.000513363,661,0.001507001,661,0.001694951
660,0.040354338,660,-0.000201864,660,0.001662988,660,0.001185226,660,0.000759874,660,0.001552928,660,0.002067741
659,0.040388256,659,-3.83E-05,659,0.001514949,659,0.001035585,659,0.000855753,659,0.001483701,659,0.001919929
658,0.040353596,658,-5.77E-05,658,0.001649554,658,0.001169315,658,0.000684369,658,0.001388437,658,0.002048495
657,0.040397689,657,-0.000208125,657,0.001521833,657,0.000985379,657,0.000845845,657,0.001364312,657,0.002023476
656,0.040304828,656,-1.54E-05,656,0.001664833,656,0.000988622,656,0.000999208,656,0.001559189,656,0.002031174
655,0.04023692,655,3.81E-05,655,0.001824803,655,0.001218088,655,0.001001517,655,0.001586312,655,0.001986261
654,0.040237177,654,-0.000167191,654,0.001898505,654,0.001145306,654,0.001216894,654,0.001682634,654,0.002192033
653,0.04028625,653,-0.000120871,653,0.001947776,653,0.001045575,653,0.000879823,653,0.001507962,653,0.002024932
652,0.040226553,652,-0.000139917,652,0.001949336,652,0.001104352,652,0.001098643,652,0.001708153,652,0.00208842
651,0.040247738,651,-0.000229289,651,0.001883867,651,0.001023831,651,0.000883662,651,0.001584052,651,0.002224243
650,0.040224738,650,-0.000136087,650,0.002005531,650,0.00127463,650,0.00072186,650,0.001585065,650,0.001985533
649,0.040280487,649,-0.000181578,649,0.001932903,649,0.001072666,649,0.000857438,649,0.001793532,649,0.002134591
648,0.040333517,648,-0.000193687,648,0.001884335,648,0.00119945,648,0.000645765,648,0.001583065,648,0.002145725
647,0.040298324,647,-0.000126305,647,0.001754258,647,0.001089456,647,0.000694921,647,0.001661325,647,0.00203081
646,0.040245242,646,-4.60E-05,646,0.001789763,646,0.001236909,646,0.000807486,646,0.001663742,646,0.002310738
645,0.040329766,645,-8.51E-05,645,0.001789113,645,0.001151691,645,0.000804634,645,0.001576466,645,0.002209959
644,0.040409051,644,-0.000254747,644,0.001547031,644,0.001076948,644,0.000738922,644,0.0015588,644,0.001971309
643,0.040501848,643,-0.000374409,643,0.001498532,643,0.000854508,643,0.000677654,643,0.001438793,643,0.001817108
642,0.040364932,642,-0.00027803,642,0.001782485,642,0.001066386,642,0.00085277,642,0.001524405,642,0.002121533
641,0.040399335,641,-0.000272856,641,0.001688896,641,0.000999519,641,0.000892637,641,0.001538043,641,0.002094506
640,0.040402915,640,-0.00034813,640,0.00174828,640,0.001018512,640,0.000932714,640,0.001634587,640,0.002290648
639,0.040407319,639,-0.00028398,639,0.00177253,639,0.001078012,639,0.000909497,639,0.001689104,639,0.00208907
638,0.040409308,638,-0.000265923,638,0.001811052,638,0.00114323,638,0.000927422,638,0.001632794,638,0.00228828
637,0.040390216,637,-7.92E-05,637,0.001869256,637,0.00097028,637,0.000800199,637,0.001641447,637,0.002296634
636,0.040355474,636,-0.000186132,636,0.002102336,636,0.001053334,636,0.000877488,636,0.001603174,636,0.002356283
635,0.040227804,635,-0.000129825,635,0.002026987,635,0.001170405,635,0.000869655,635,0.001966108,635,0.002428852
634,0.040280145,634,-0.000171435,634,0.002201113,634,0.00126383,634,0.000821102,634,0.001685154,634,0.002527833
633,0.040210851,633,-5.97E-05,633,0.002244642,633,0.00131425,633,0.000856634,633,0.001883659,633,0.002563766
632,0.040232547,632,-0.000156582,632,0.002200124,632,0.00124628,632,0.001017785,632,0.001823737,632,0.002481099
631,0.040186942,631,-9.10E-05,631,0.002264002,631,0.001374466,631,0.001036831,631,0.001892603,631,0.002549731
630,0.040217724,630,-5.34E-05,630,0.002239933,630,0.001390047,630,0.001009353,630,0.002058092,630,0.002510909
629,0.040213663,629,1.68E-06,629,0.002119087,629,0.001456402,629,0.001080529,629,0.001839178,629,0.002655798
628,0.040197503,628,-1.84E-05,628,0.002163415,628,0.001620894,628,0.001152418,628,0.001950325,628,0.002852689
627,0.040163741,627,3.83E-05,627,0.002144138,627,0.001542823,627,0.001091818,627,0.001951443,627,0.002566682
626,0.040285457,626,-1.29E-05,626,0.00208894,626,0.001391111,626,0.001211495,626,0.001816146,626,0.002648297
625,0.040308207,625,-8.95E-05,625,0.002095442,625,0.001313834,625,0.001119586,625,0.001787605,625,0.002690153
624,0.040279549,624,-1.48E-05,624,0.002142707,624,0.001278187,624,0.001174869,624,0.001705398,624,0.002592566
623,0.040306047,623,-0.000147111,623,0.002226637,623,0.001211806,623,0.000966673,623,0.001860105,623,0.002437468
622,0.040248252,622,-6.16E-05,622,0.002199682,622,0.001175362,622,0.001135781,622,0.001917329,622,0.002651605
621,0.040338229,621,-0.000223959,621,0.002229811,621,0.001137131,621,0.001056318,621,0.001735987,621,0.002453582
620,0.040289093,620,-0.000154978,620,0.002241494,620,0.001308304,620,0.001017033,620,0.001871934,620,0.002705469
619,0.040247541,619,-6.16E-05,619,0.002359432,619,0.001122934,619,0.001277538,619,0.001894397,619,0.002618426
618,0.040395129,618,-0.000158031,618,0.002278938,618,0.001167939,618,0.000815993,618,0.001684141,618,0.002401832
617,0.040371437,617,-7.42E-05,617,0.002330387,617,0.001424613,617,0.001012207,617,0.001907813,617,0.002430283
616,0.040374734,616,-3.26E-06,616,0.002423255,616,0.001216401,616,0.00121448,616,0.001902613,616,0.002516065
615,0.040541861,615,-0.000157203,615,0.002269778,615,0.001109335,615,0.001131291,615,0.001803305,615,0.002446814
614,0.040571105,614,-0.000100064,614,0.002277741,614,0.001247812,614,0.001263518,614,0.001759274,614,0.002573635
613,0.04065612,613,-0.000191566,613,0.002155116,613,0.001205576,613,0.001306487,613,0.001881553,613,0.002548351
612,0.040691569,612,-0.000194464,612,0.00224191,612,0.001256717,612,0.00127476,612,0.001907474,612,0.002665253
611,0.040697597,611,-2.61E-05,611,0.002293198,611,0.001348706,611,0.001133627,611,0.002088498,611,0.002712996
610,0.040810216,610,-0.000217698,610,0.002030212,610,0.00132326,610,0.00113887,610,0.001984337,610,0.002782472
609,0.040819943,609,-0.000183545,609,0.002187298,609,0.001276499,609,0.001243944,609,0.001892629,609,0.002736024
608,0.040824946,608,-0.000159739,608,0.002222213,608,0.001549473,608,0.001410952,608,0.002147338,608,0.002843231
607,0.040736802,607,-6.90E-05,607,0.002321018,607,0.00147196,607,0.001251343,607,0.002016974,607,0.002994434
606,0.040742259,606,-7.68E-05,606,0.002394127,606,0.001430274,606,0.001271255,606,0.002014685,606,0.002850787
605,0.040739957,605,-4.90E-05,605,0.002336581,605,0.001280939,605,0.001269126,605,0.002216515,605,0.002873222
604,0.040662203,604,-2.99E-05,604,0.002391004,604,0.001462688,604,0.001244152,604,0.002059028,604,0.002969829
603,0.04053035,603,5.38E-05,603,0.002616499,603,0.001453935,603,0.001455779,603,0.002310426,603,0.003017711
602,0.040550925,602,6.86E-05,602,0.002558766,602,0.001311004,602,0.001441754,602,0.00214661,602,0.002813893
601,0.040445387,601,0.000109071,601,0.002691429,601,0.001392721,601,0.001554955,601,0.002189145,601,0.003214166
600,0.040499859,600,-0.000163983,600,0.002723937,600,0.001280679,600,0.001475363,600,0.002134175,600,0.002878095
599,0.040420245,599,-6.46E-05,599,0.002627437,599,0.001407264,599,0.00156132,599,0.002243419,599,0.003108405
598,0.040374789,598,-2.80E-05,598,0.002525099,598,0.00134289,598,0.001652568,598,0.002383221,598,0.0032856
597,0.04034996,597,-0.000204089,597,0.002546346,597,0.001635133,597,0.001531159,597,0.002247635,597,0.003172834
596,0.040337976,596,5.58E-05,596,0.002616577,596,0.00151817,596,0.001537134,596,0.002546502,596,0.003133904
595,0.040299628,595,-5.90E-06,595,0.002566057,595,0.001558618,595,0.001539368,595,0.00249784,595,0.003223685
594,0.04039209,594,-0.00013852,594,0.002441295,594,0.00156558,594,0.001727254,594,0.002353498,594,0.003137972
593,0.040422291,593,-3.00E-05,593,0.002230722,593,0.001275798,593,0.001298386,593,0.002259422,593,0.003137581
592,0.040459026,592,-0.000168123,592,0.002204651,592,0.001437884,592,0.001320248,592,0.002282139,592,0.003209315
591,0.040414676,591,-8.93E-05,591,0.002384757,591,0.00146048,591,0.001381944,591,0.002212613,591,0.003245591
590,0.040367518,590,-7.04E-05,590,0.002368984,590,0.001413497,590,0.001359456,590,0.002379317,590,0.003290452
589,0.040418342,589,-0.000167812,589,0.002334005,589,0.001346629,589,0.001512559,589,0.002214096,589,0.003293894
588,0.040403966,588,-0.000152649,588,0.002572958,588,0.001466012,588,0.001379451,588,0.002462173,588,0.003362368
587,0.040382657,587,2.25E-05,587,0.002518486,587,0.001478298,587,0.001568776,587,0.002500651,587,0.003052459
586,0.040428031,586,-0.000241604,586,0.002599363,586,0.001517105,586,0.001544797,586,0.002405112,586,0.003360881
585,0.040351581,585,-0.000112227,585,0.002668691,585,0.00158704,585,0.001538588,585,0.002302098,585,0.003445698
584,0.040328488,584,-9.27E-05,584,0.002738889,584,0.001659714,584,0.001636016,584,0.002653116,584,0.003429208
583,0.040272787,583,6.06E-05,583,0.00280889,583,0.001755194,583,0.00171426,583,0.002572463,583,0.003546243
582,0.04029784,582,1.78E-05,582,0.002967223,582,0.001775701,582,0.001817342,582,0.002676348,582,0.003648873
581,0.04026214,581,5.36E-05,581,0.002999465,581,0.001765252,581,0.001670914,581,0.002563375,581,0.003642895
580,0.040259782,580,0.000103271,580,0.002924637,580,0.00186832,580,0.001691729,580,0.002802116,580,0.003763461
579,0.040214259,579,0.000198435,579,0.002915334,579,0.001797041,579,0.001729126,579,0.002894642,579,0.003875806
578,0.040302299,578,8.30E-05,578,0.002894642,578,0.001726059,578,0.00179426,578,0.002791252,578,0.003809993
577,0.040261913,577,0.000142137,577,0.002929823,577,0.001658935,577,0.001809856,577,0.002759938,577,0.00389563
576,0.040312354,576,1.86E-06,576,0.002881795,576,0.00170649,576,0.001881059,576,0.00274475,576,0.004028571
575,0.040207103,575,3.93E-05,575,0.002869444,575,0.001846275,575,0.002208658,575,0.002918565,575,0.004086054
574,0.040296901,574,-5.31E-05,574,0.00274785,574,0.001880097,574,0.002209829,574,0.002928155,574,0.004045371
573,0.040281907,573,-0.00017987,573,0.002687783,573,0.001898973,573,0.002014243,573,0.002908819,573,0.004112395
572,0.040253248,572,1.93E-05,572,0.002773693,572,0.002048573,572,0.002152203,572,0.003061192,572,0.00409324
571,0.040248591,571,-1.39E-05,571,0.002812486,571,0.001938337,571,0.001942862,571,0.00316376,571,0.004336641
570,0.040243424,570,3.60E-05,570,0.002852689,570,0.001998744,570,0.002182875,570,0.003186159,570,0.004205148
569,0.040320646,569,-5.84E-05,569,0.002874916,569,0.001899805,569,0.002067273,569,0.003225171,569,0.00419059
568,0.040333658,568,5.30E-05,568,0.002851517,568,0.001923439,568,0.00215033,568,0.00319007,568,0.004361899
567,0.040901423,567,-4.99E-05,567,0.002884636,567,0.001947854,567,0.002097575,567,0.003398761,567,0.004535211
566,0.04090108,566,-0.000116057,566,0.00298075,566,0.002142629,566,0.002212925,566,0.003518997,566,0.004672692
565,0.040878411,565,-1.01E-05,565,0.002965451,565,0.002125148,565,0.002236004,565,0.003677171,565,0.005058943
564,0.040921617,564,-0.000176817,564,0.003048679,564,0.002362946,564,0.002464516,564,0.00404059,564,0.004931498
563,0.040921163,563,-0.000155702,563,0.003170591,563,0.002438275,563,0.002796072,563,0.004044038,563,0.005166908
562,0.040879324,562,-0.000103946,562,0.003420024,562,0.002463709,562,0.002803445,562,0.004006703,562,0.00553071
561,0.040872157,561,-0.000152959,561,0.003535517,561,0.002582723,561,0.003161569,561,0.00436603,561,0.005734103
560,0.040968295,560,-0.000342336,560,0.003444837,560,0.002588165,560,0.003098524,560,0.004642314,560,0.006147054
559,0.040799186,559,-7.68E-05,559,0.003646393,559,0.002806155,559,0.00345817,559,0.0048555,559,0.006539901
558,0.040732138,558,6.24E-06,558,0.003608857,558,0.002967145,558,0.003722677,558,0.005427425,558,0.006873375
557,0.040691085,557,3.83E-05,557,0.003837048,557,0.003170122,557,0.004059924,557,0.005867555,557,0.007399198
